UID,Session,Sample,D17O,TeqCO2,d45,d46,d47
C583,2015-12,eEG25,0.005,25.0,0.979936,26.619606,27.037142
C585,2015-12,ETH-1,0.0,,5.743029,11.399379,16.505287
C586,2015-12,ETH-2,0.0,,-5.736941,-4.497562,-10.869451
C587,2015-12,ETH-3,0.0,,5.470831,11.788825,16.944458
C588,2015-12,ETH-4,0.0,,-6.242822,-5.336946,-12.027613
C589,2015-12,dHG,-0.088,1000.0,-0.343334,-12.351128,-13.207698
C590,2015-12,ETH-3,0.0,,5.517295,11.998647,17.194689
C592,2015-12,ETH-1,0.0,,5.783366,11.483675,16.628263
C595,2015-12,eEG25,0.005,25.0,0.98208,26.637526,27.074625
C596,2015-12,dHG,-0.088,1000.0,-0.345417,-12.354272,-13.215529
C597,2015-12,ETH-1,0.0,,5.788328,11.446646,16.585342
C602,2015-12,dEG25,-0.034,25.0,-0.110975,-5.05598,-5.078372
C607,2015-12,ETH-3,0.0,,5.46691,11.805961,16.949239
C608,2015-12,eHG,0.015,1000.0,0.69933,18.045802,17.614751
C613,2015-12,ETH-3,0.0,,5.436922,11.714228,16.83784
C614,2015-12,dEG25,-0.034,25.0,-0.118401,-5.092589,-5.121785
C617,2015-12,ETH-3,0.0,,5.490007,11.827832,16.978404
C620,2015-12,eEG25,0.005,25.0,0.990474,26.682991,27.110247
C621,2015-12,ETH-3,0.0,,5.527886,12.000012,17.200423
C626,2015-12,eHG,0.015,1000.0,0.546762,13.34094,12.842051
C631,2015-12,ETH-3,0.0,,5.469808,11.785498,16.934129
C632,2015-12,dEG25,-0.034,25.0,-0.118296,-5.138766,-5.18118
C633,2015-12,dHG,-0.088,1000.0,-0.396245,-12.374427,-13.262898
C634,2015-12,ETH-3,0.0,,5.512792,11.933609,17.147037
C639,2015-12,eHG,0.015,1000.0,0.606003,15.933587,15.429557
C642,2015-12,ETH-3,0.0,,5.489145,11.831728,16.97935
C645,2015-12,eHG,0.015,1000.0,0.6366,15.297902,14.837355
C648,2015-12,ETH-3,0.0,,5.479786,11.768713,16.911502
C651,2015-12,eEG25,0.005,25.0,0.976456,26.682001,27.108709
C658,2015-12,ETH-3,0.0,,5.5164,11.88335,17.070454
D365,2016-10,ETH-1,0.0,,5.468933,3.064133,7.977227
D366,2016-10,ETH-2,0.0,,-6.298624,-13.194205,-19.933114
D367,2016-10,ETH-3,0.0,,5.188877,3.452138,8.435248
D368,2016-10,ETH-4,0.0,,-6.518535,-13.601362,-20.359814
D369,2016-10,ETH-1,0.0,,5.449461,2.971005,7.844107
D370,2016-10,ETH-2,0.0,,-6.400317,-13.39572,-20.236783
D371,2016-10,ETH-3,0.0,,5.164327,3.373256,8.334051
D372,2016-10,ETH-4,0.0,,-6.549589,-13.67122,-20.407757
D373,2016-10,ETH-4,0.0,,-6.548318,-13.554869,-20.318896
D374,2016-10,ETH-2,0.0,,-6.394718,-13.315468,-20.137162
D375,2016-10,ETH-1,0.0,,5.485167,3.073232,8.006374
D376,2016-10,ETH-3,0.0,,5.178891,3.421813,8.414656
D377,2016-10,ETH-2,0.0,,-6.415292,-13.379491,-20.225533
D378,2016-10,ETH-3,0.0,,5.179944,3.440522,8.427989
D379,2016-10,ETH-1,0.0,,5.44817,2.980218,7.867465
D380,2016-10,eEG30,0.005,30.0,0.251949,7.934918,7.996296
D381,2016-10,ETH-3,0.0,,5.187537,3.441961,8.441209
D382,2016-10,ETH-3,0.0,,5.184713,3.40739,8.404098
D394,2016-10,ETH-3,0.0,,5.158984,3.307018,8.284475
D395,2016-10,ETH-3,0.0,,5.151176,3.302328,8.262136
D397,2016-10,ETH-1,0.0,,5.471555,3.049767,7.97476
D401,2016-10,ETH-3,0.0,,5.190817,3.399754,8.386127
D413,2016-10,ETH-1,0.0,,5.479884,3.056276,7.986746
D414,2016-10,ETH-2,0.0,,-6.380138,-13.323966,-20.135954
D415,2016-10,ETH-3,0.0,,5.1524,3.377326,8.329677
D416,2016-10,ETH-3,0.0,,5.186606,3.440503,8.396695
D417,2016-10,ETH-3,0.0,,5.183392,3.438413,8.437717
D418,2016-10,ETH-3,0.0,,5.165867,3.392243,8.363129
D419,2016-10,eHG,0.015,1000.0,0.175989,3.17946,2.49537
D426,2016-10,eEG30,0.005,30.0,0.376031,8.203899,8.377097
D427,2016-10,dEG30,-0.034,30.0,-0.784913,-24.034978,-24.349954
D434,2016-10,dEG30,-0.034,30.0,-0.784263,-24.285877,-24.573418
D443,2016-10,dHG,-0.088,1000.0,-0.747411,-24.090608,-25.121444
D444,2016-10,ETH-1,0.0,,5.470224,3.027844,7.939917
D445,2016-10,ETH-2,0.0,,-6.419285,-13.407629,-20.251652
D450,2016-10,ETH-3,0.0,,5.169916,3.351741,8.313607
D459,2016-10,eEG30,0.005,30.0,0.314219,6.496703,6.650721
D460,2016-10,eHG,0.015,1000.0,0.127442,2.807013,2.063839
D461,2016-10,ETH-2,0.0,,-6.417392,-13.387825,-20.197209
D462,2016-10,ETH-1,0.0,,5.446549,2.958174,7.860684
D463,2016-10,ETH-3,0.0,,5.184042,3.485577,8.468124
D464,2016-10,ETH-3,0.0,,5.174892,3.383956,8.346901
D467,2016-10,dEG30,-0.034,30.0,-0.771221,-24.042336,-24.303585
D468,2016-10,dHG,-0.088,1000.0,-0.76654,-24.225562,-25.260092
D476,2016-10,eHG,0.015,1000.0,0.195604,4.489121,3.79365
D485,2016-10,dEG30,-0.034,30.0,-0.78533,-24.042062,-24.330385
D486,2016-10,eHG,0.015,1000.0,0.203748,4.661096,3.98949
D487,2016-10,ETH-3,0.0,,5.207306,3.505492,8.498783
D488,2016-10,ETH-3,0.0,,5.180052,3.448678,8.440028
D489,2016-10,ETH-2,0.0,,-6.419962,-13.41661,-20.269289
D490,2016-10,ETH-1,0.0,,5.444531,2.955105,7.848968
D491,2016-10,ETH-3,0.0,,5.16746,3.398458,8.355087
D492,2016-10,ETH-3,0.0,,5.154548,3.350572,8.308961
E6,2017-02,ETH-4,0.0,,-6.556663,-13.558147,-20.333789
E7,2017-02,ETH-1,0.0,,5.4557,3.022421,7.857825
E8,2017-02,ETH-2,0.0,,-6.435081,-13.412755,-20.286435
E9,2017-02,ETH-3,0.0,,5.161427,3.393932,8.325521
E10,2017-02,ETH-4,0.0,,-6.548419,-13.620499,-20.404005
E11,2017-02,ETH-1,0.0,,5.431791,2.925614,7.76865
E12,2017-02,ETH-2,0.0,,-6.416368,-13.370349,-20.241817
E14,2017-02,eEG30,0.005,30.0,0.322327,8.630185,8.736285
E15,2017-02,ETH-3,0.0,,5.184046,3.47886,8.472249
E25,2017-02,ETH-3,0.0,,5.183249,3.466684,8.441135
E26,2017-02,ETH-1,0.0,,5.453135,2.98074,7.844445
E30,2017-02,dEG30,-0.034,30.0,-0.793105,-23.883381,-24.179629
E31,2017-02,eHG,0.015,1000.0,0.219404,5.07214,4.360854
E33,2017-02,ETH-1,0.0,,5.453722,3.022128,7.912592
E34,2017-02,ETH-3,0.0,,5.174804,3.410729,8.359944
E35,2017-02,ETH-2,0.0,,-6.424268,-13.379015,-20.243479
E36,2017-02,ETH-3,0.0,,5.142181,3.357238,8.293439
E37,2017-02,ETH-1,0.0,,5.431634,2.976045,7.829511
E38,2017-02,eEG30,0.005,30.0,0.334198,8.609773,8.731193
E45,2017-02,ETH-3,0.0,,5.14072,3.274572,8.193382
E46,2017-02,ETH-1,0.0,,5.462402,3.101528,7.962067
E50,2017-02,ETH-3,0.0,,5.160081,3.42567,8.377419
E53,2017-02,ETH-2,0.0,,-6.43886,-13.404956,-20.276537
E54,2017-02,dHG,-0.088,1000.0,-0.741538,-24.092627,-25.098234
E62,2017-02,eHG,0.015,1000.0,0.189142,4.44731,3.699401
E65,2017-02,ETH-3,0.0,,5.175265,3.421559,8.396053
E66,2017-02,ETH-1,0.0,,5.450473,2.966336,7.832687
E67,2017-02,ETH-2,0.0,,-6.422946,-13.440439,-20.283176
E70,2017-02,dEG30,-0.034,30.0,-0.800664,-23.838859,-24.156093
E72,2017-02,ETH-2,0.0,,-6.425508,-13.401969,-20.260586
E76,2017-02,ETH-3,0.0,,5.158627,3.337725,8.283111
E77,2017-02,dHG,-0.088,1000.0,-0.733471,-23.631175,-24.6363
E78,2017-02,ETH-1,0.0,,5.462225,3.031676,7.91975
E82,2017-02,ETH-4,0.0,,-6.575342,-13.658186,-20.42284
E87,2017-02,ETH-4,0.0,,-6.555942,-13.639453,-20.386781
E92,2017-02,ETH-3,0.0,,5.139898,3.27337,8.203022
E93,2017-02,ETH-1,0.0,,5.475179,3.135097,8.034797
E94,2017-02,ETH-2,0.0,,-6.406114,-13.288478,-20.12472
E96,2017-02,ETH-3,0.0,,5.168665,3.423274,8.371596
E97,2017-02,ETH-2,0.0,,-6.421196,-13.398622,-20.247617
E98,2017-02,ETH-1,0.0,,5.434166,2.934917,7.795701
E99,2017-02,ETH-3,0.0,,5.136508,3.342847,8.289994
E100,2017-02,ETH-4,0.0,,-6.583277,-13.702646,-20.490332
E109,2017-02,eEG30,0.005,30.0,0.390578,8.216137,8.390956
E110,2017-02,ETH-2,0.0,,-6.407809,-13.307558,-20.121576
E112,2017-02,ETH-3,0.0,,5.17524,3.520457,8.490965
E114,2017-02,ETH-4,0.0,,-6.569221,-13.647356,-20.429701
E128,2017-02,ETH-3,0.0,,5.188894,3.420269,8.39351
E132,2017-02,ETH-1,0.0,,5.430034,2.917337,7.774358
E136,2017-02,ETH-3,0.0,,5.169644,3.354752,8.332961
E163,2017-05,eHG,0.015,1000.0,0.207348,4.948538,4.246023
E172,2017-05,eEG30,0.005,30.0,0.332365,9.300134,9.398894
E173,2017-05,dEG30,-0.034,30.0,-0.772615,-23.240252,-23.58946
E180,2017-05,dEG30,-0.034,30.0,-0.771966,-23.204502,-23.518086
E181,2017-05,eEG30,0.005,30.0,0.330197,9.231972,9.333368
E188,2017-05,dHG,-0.088,1000.0,-0.763783,-23.554669,-24.613408
E205,2017-05,eEG30,0.005,30.0,0.402875,10.023855,10.182634
E206,2017-05,dHG,-0.088,1000.0,-0.729096,-23.608021,-24.633172
E213,2017-05,ETH-1,0.0,,5.465947,3.043126,7.948681
E221,2017-05,ETH-3,0.0,,5.196096,3.577009,8.560208
E232,2017-05,ETH-2,0.0,,-6.423487,-13.445806,-20.287395
E238,2017-05,ETH-1,0.0,,5.472289,3.066656,7.992752
E239,2017-05,ETH-3,0.0,,5.176802,3.471627,8.449396
E250,2017-05,ETH-3,0.0,,5.141263,3.310194,8.235468
E260,2017-05,ETH-1,0.0,,5.37994,2.838289,7.634625
E266,2017-05,ETH-3,0.0,,5.127899,3.270779,8.177814
E267,2017-05,ETH-2,0.0,,-6.462928,-13.525172,-20.408692
E268,2017-05,ETH-1,0.0,,5.368202,2.775542,7.594583
E269,2017-05,ETH-1,0.0,,5.464701,3.092266,7.98937
E270,2017-05,ETH-2,0.0,,-6.399576,-13.295937,-20.119552
E271,2017-05,ETH-3,0.0,,5.164756,3.42951,8.377671
E273,2017-05,ETH-2,0.0,,-6.43083,-13.412415,-20.287152
E274,2017-05,ETH-1,0.0,,5.404881,2.900478,7.748443
E276,2017-05,ETH-2,0.0,,-6.48587,-13.475332,-20.39324
E277,2017-05,ETH-1,0.0,,5.357797,2.809404,7.589639
E278,2017-05,ETH-1,0.0,,5.463849,3.088889,8.003282
E279,2017-05,ETH-3,0.0,,5.181826,3.44172,8.415955
E282,2017-05,ETH-1,0.0,,5.415912,2.904433,7.749916
E283,2017-05,ETH-3,0.0,,5.125889,3.308128,8.226372
E288,2017-05,ETH-3,0.0,,5.160194,3.37545,8.317084
E289,2017-05,ETH-1,0.0,,5.427081,2.946278,7.79234
E292,2017-05,ETH-3,0.0,,5.106695,3.237617,8.135342
E293,2017-05,ETH-1,0.0,,5.368866,2.790512,7.588721