UID,Session,Sample,d45,d46,d47,TimeTag
225,3,102-GC-AZ01,3.8810,-0.8330,2.9130,43228.5396
226,3,EG30,-1.3460,19.2660,17.5550,43228.6479
227,3,102-GC-AZ01,3.8250,-0.8000,2.8790,43229.4424
228,3,102-GC-AZ01,10.2850,-5.6840,4.7820,43229.6271
230,3,EG30,-1.9420,1.1250,-0.9020,43230.4986
232,3,HG1000,-0.0610,26.2910,25.0080,43231.4361
235,3,102-GC-AZ01,3.8730,-0.6060,3.1230,43234.5188
244,3,HG1000,-0.8150,5.2990,3.5620,43236.6910
253,3,EG30,-1.9170,0.9930,-1.0280,43238.6417
255,3,EG30,-1.3080,19.2400,17.5900,43239.5215
257,3,102-GC-AZ01,4.1090,-0.5900,3.3730,43239.7153
260,3,HG1000,-0.0520,25.3600,24.1050,43241.5236
266,3,HG1000,-0.7790,5.6480,3.8740,43242.5354
271,3,EG30,-1.9130,0.9750,-1.0390,43243.5701
272,3,HG1000,-0.0350,26.8650,25.5760,43243.6694
273,3,ETH-1,5.7820,11.7130,16.9140,43243.7667
275,3,OLHG,-1.7640,1.0010,-1.6980,43244.5813
276,3,HG1000,-0.7960,5.4630,3.6640,43244.7153
279,3,EG30,-1.2870,19.2560,17.5990,43245.4972
282,3,HG1000,-0.0550,26.8220,25.5110,43245.8042
283,3,ETH-3,5.5170,12.0560,17.4000,43249.4118
287,3,EG30,-1.8830,1.2260,-0.7610,43249.8215
289,3,ETH-4,-6.1200,-5.0920,-11.7890,43250.5292
290,3,HG1000,-0.7280,5.6680,3.9060,43250.6410
296,3,ETH-2,-6.1960,-5.0920,-12.1420,43251.5306
297,3,EG30,-1.2760,19.3160,17.6720,43251.7604
302,3,EG30,-1.8740,1.2160,-0.7780,43252.8049
303,4,HG1000,5.8080,0.3300,5.4620,43256.3646
304,4,EG30,5.1900,13.4960,18.7840,43256.4694
305,4,EG30,4.5690,-4.5790,0.2120,43256.6014
306,4,EG30,5.1870,13.5530,18.8300,43256.7174
307,4,HG1000,6.4890,20.5990,26.3250,43256.8326
308,4,EG30,4.5720,-4.4840,0.2910,43257.4542
309,4,EG30,5.1790,13.4530,18.6940,43257.5521
310,4,EG30,5.1830,13.4740,18.7600,43257.7118
311,4,HG1000,6.4230,19.5930,25.2700,43257.8132
312,4,EG30,5.1750,13.1480,18.4400,43258.3813
313,4,HG1000,5.6590,-0.4620,4.6040,43258.4958
314,4,ETH-1,12.2900,5.8150,17.8800,43258.5903
315,4,ETH-2,0.2570,-10.8950,-11.1710,43258.7132
316,4,102-GC-AZ01,10.3520,-6.3120,4.1910,43258.8118
317,4,EG30,4.5710,-4.6070,0.1880,43259.3542
318,4,ETH-3,11.9920,6.2220,18.3890,43259.4542
319,4,HG1000,6.4370,20.2030,25.8730,43259.5583
320,4,ETH-4,0.2580,-10.8500,-10.8800,43259.6681
321,4,NBS-19,11.7860,5.3430,17.0020,43259.7660
324,4,HG1000,5.7380,-0.1560,4.9470,43260.6833
325,4,ETH-2,0.2510,-10.7480,-11.0290,43260.7799
327,4,HG1000,5.6910,-0.3880,4.6720,43261.5313
329,4,ETH-3,12.0080,6.3170,18.5170,43262.4382
332,4,EG30,5.1780,13.3200,18.6130,43262.8250
335,4,ETH-4,0.2730,-10.5000,-10.5300,43263.5701
338,4,HG1000,6.4330,20.3920,26.0680,43263.8771
339,4,EG30,4.5700,-4.6320,0.1440,43264.3250
341,4,ETH-1,12.2730,5.8900,17.9240,43264.5271
343,4,HG1000,6.4350,21.0400,26.6940,43264.7396
347,4,EG30,4.5830,-4.6240,0.1530,43265.5771
349,4,NBS-19,12.2210,6.0090,18.1360,43265.7785
352,4,HG1000,5.7230,-0.2260,4.8770,43266.4486
356,4,EG30,5.1810,13.3610,18.6790,43269.3764
357,4,ETH-2,0.2390,-10.7930,-11.0750,43269.4736
359,4,HG1000,6.4310,20.3660,26.0590,43269.6660
363,4,102-GC-AZ01,10.3610,-6.4340,4.0400,43270.5396
364,4,EG30,4.5720,-4.5660,0.2240,43270.6340
369,4,HG1000,5.7060,0.1530,5.2170,43271.5639
370,4,ETH-1,12.2980,5.9130,17.9790,43271.6632
373,4,EG30,5.1760,13.2900,18.5910,43272.4458
377,4,HG1000,6.4010,20.2410,25.8880,43272.8472
379,4,ETH-3,12.0200,6.3000,18.5180,43273.3535
380,4,EG30,4.5720,-4.6360,0.1740,43273.4472
386,4,ETH-4,0.2420,-10.8290,-10.8770,43276.6354
387,4,HG1000,5.6910,-0.7120,4.3830,43276.7333
392,4,HG1000,6.4620,20.4280,26.1490,43277.6750
395,4,NBS-19,12.2320,5.9320,18.0490,43278.3375
396,4,EG30,5.1850,13.4110,18.6960,43278.4326
401,4,ETH-2,0.2700,-10.7550,-10.9970,43279.5396
402,4,EG30,4.5610,-4.5350,0.2600,43279.6340
409,4,EG30,5.1880,13.6160,18.9080,43280.6521
410,4,102-GC-AZ01,10.3830,-6.0330,4.4580,43280.9479
411,4,HG1000,5.6960,-0.3110,4.7650,43283.3500
412,4,EG30,4.5590,-4.6330,0.1570,43283.4451
418,4,ETH-1,12.2970,5.8630,17.9740,43284.4313
421,4,EG30,5.1780,13.2620,18.5520,43284.7847
426,4,HG1000,6.3560,18.4790,24.1210,43286.7271
427,4,ETH-3,12.0170,6.2750,18.4830,43286.8250
429,4,EG30,4.5740,-4.4120,0.3770,43287.4278
433,4,EG30,6.0910,12.9930,19.2940,43290.4132
441,4,HG1000,5.6820,-0.5990,4.4770,43291.7292
443,4,EG30,4.5650,-4.4350,0.3480,43292.3646
447,4,EG30,5.1850,13.4530,18.7450,43292.7549
448,4,HG1000,6.4060,20.7670,26.4460,43293.3632
454,4,ETH-4,0.3450,-10.7800,-10.6850,43294.3347
455,4,HG1000,5.6340,-0.3480,4.6700,43294.4285
457,4,EG30,4.5710,-4.4630,0.3350,43294.6181
463,4,HG1000,6.4160,19.6550,25.3610,43297.7368
464,4,102-GC-AZ01,10.3660,-6.4370,4.0610,43298.3347
465,4,HG1000,5.6800,-0.3580,4.7070,43298.4431
470,4,NBS-19,12.2470,5.9600,18.0820,43299.5694
477,4,ETH-2,0.3860,-10.5950,-10.6810,43301.4722
482,4,EG30,5.1740,13.1540,18.4640,43304.4556
489,4,EG30,4.5660,-4.3040,0.4640,43305.6229
490,4,102-GC-AZ01,10.4260,-6.3250,4.2520,43306.3431
494,4,EG30,5.1800,13.5270,18.8040,43306.7181
498,4,HG1000,6.4050,20.7160,26.3800,43307.6125
499,4,ETH-1,12.3020,5.8530,17.9420,43307.7069
506,4,EG30,4.5550,-4.4860,0.3090,43311.4292
507,4,ETH-3,12.0060,6.2770,18.4430,43311.5236
510,4,HG1000,5.6620,-0.4290,4.6080,43312.3396
515,4,ETH-4,0.4160,-10.5750,-10.4170,43313.4250
517,4,HG1000,6.3890,18.6790,24.3630,43313.6139
521,4,EG30,5.1800,13.4030,18.6760,43314.6139
525,4,NBS-19,12.2030,5.9810,18.0560,43315.6306
530,4,HG1000,6.3900,19.0430,24.7220,43318.6250
532,4,EG30,4.5650,-4.3440,0.4390,43319.4313
535,4,ETH-2,0.2490,-10.7610,-10.9940,43320.3507
537,4,EG30,5.1820,13.4870,18.7840,43320.5792
544,4,HG1000,5.6310,-1.7500,3.3060,43322.5542
547,4,102-GC-AZ01,10.3390,-6.3460,4.1370,43325.4306
549,4,EG30,4.5590,-4.3860,0.4270,43325.6243
553,4,ETH-1,12.2900,5.8580,17.9130,43326.6306
554,4,EG30,5.1840,13.4420,18.7680,43327.4063
561,4,ETH-3,11.9870,6.2670,18.4320,43328.5389
562,4,HG1000,5.6450,-1.1460,3.8750,43328.6333
567,4,EG30,4.5690,-4.2060,0.5690,43332.4417
569,4,ETH-4,0.2320,-10.8070,-10.8300,43336.3736
572,4,EG30,4.5950,-4.2090,0.6020,43336.7333
574,4,HG1000,6.4720,20.3570,26.1360,43339.5132
576,4,NBS-19,12.2370,6.0060,18.1160,43340.3347
577,4,EG30,5.2000,13.1980,18.4980,43340.4424
584,4,EG30,4.5880,-4.2960,0.5050,43341.7361
588,4,HG1000,5.7140,-0.3870,4.7240,43342.6722
592,4,102-GC-AZ01,10.4430,-6.2800,4.3070,43343.6590
593,4,HG1000,6.4000,19.0420,24.6830,43343.7583
595,4,EG30,5.2150,13.4710,18.8070,43348.3292
596,4,OLHG,4.7500,-4.4980,-0.3580,43348.4257
597,4,OLHG,5.3570,13.3830,18.0000,43348.5319
599,4,EG30,5.2300,13.7490,19.1000,43349.4569
603,5,EG30,4.5840,-4.2060,0.6110,43355.5146
604,5,EG30,5.1870,13.5650,18.8340,43355.6417
605,5,EG30,5.1800,13.5750,18.8570,43356.3410
606,5,EG30,4.5800,-4.1690,0.6610,43356.4333
607,5,OLHG,5.3030,13.3160,17.8910,43356.5417
608,5,OLHG,4.7180,-4.2190,-0.1370,43356.6528
609,5,HG1000,6.3450,18.8050,24.4140,43357.3583
610,5,EG30,4.5770,-4.1030,0.7160,43357.5104
611,5,EG30,5.1760,13.5630,18.8550,43357.6278
612,5,HG1000,5.7110,0.3350,5.3970,43360.3306
613,5,HG1000,6.3980,19.2760,24.9210,43360.4271
614,5,EG30,4.5730,-4.2840,0.5320,43360.5188
615,5,HG1000,0.0090,-1.3710,-2.1960,43360.6181
616,5,HG1000,6.4410,20.6060,26.2810,43360.7111
617,5,EG30,5.1790,13.4930,18.7930,43361.3229
618,5,HG1000,-0.0390,-1.5540,-2.4110,43361.4653
619,5,EG30,4.5770,-4.1870,0.6140,43361.5583
620,5,EG30,5.1750,13.4790,18.7820,43361.6507
621,5,ETH-3,12.0050,6.2740,18.4770,43362.3306
622,5,ETH-4,0.2070,-10.9080,-10.9380,43362.4236
626,5,EG30,4.5560,-4.1480,0.6160,43383.3417
627,5,EG30,5.1870,13.7490,19.0610,43383.4403
628,5,HG1000,-0.0720,-1.4860,-2.4170,43383.5438
629,5,HG1000,6.4130,19.7180,25.3710,43383.6403
633,5,EG30,5.2050,13.7170,19.0200,43384.5785
634,5,102-GC-AZ01,10.3960,-6.5250,3.9950,43384.6819
635,5,EG30,4.5860,-4.0250,0.7850,43385.4507
642,5,HG1000,-0.0440,-1.2120,-2.0830,43388.5396
644,5,ETH-2,0.2880,-10.7440,-10.9870,43388.7319
649,5,EG30,5.1720,13.5860,18.8470,43389.7375
653,5,ETH-1,12.2810,5.8670,17.9300,43390.7361
654,5,HG1000,0.0600,-1.0890,-1.8310,43391.3556
661,5,EG30,4.5650,-4.1580,0.6460,43392.6410
664,5,NBS-19,12.2260,6.0040,18.1170,43393.6764
665,5,EG30,5.1790,13.5070,18.7920,43393.8139
666,5,EG30,4.5790,-4.0580,0.7440,43395.6847
671,5,EG30,5.1830,13.5870,18.8850,43402.3757
672,5,EG30,4.5690,-3.9770,0.8730,43402.5479
673,5,HG1000,-0.0020,-0.9460,-1.7850,43402.6438
677,5,EG30,5.1720,13.6060,18.8830,43403.5653
678,5,EG30,4.5990,-3.9810,0.8770,43404.4708
680,5,HG1000,1.0020,27.1630,26.9810,43404.6646
681,5,HG1000,0.0770,-1.6460,-2.3840,43404.7618
682,5,EG30,5.1850,13.6590,18.9480,43405.3736
684,5,ETH-3,11.9850,6.3310,18.4620,43405.5715
690,5,EG30,4.6050,-3.9650,0.8550,43406.7000
693,5,HG1000,0.0010,-1.4800,-2.3000,43410.3708
696,5,ETH-2,0.2390,-10.7580,-11.0510,43410.7160
702,5,HG1000,0.9600,26.6080,26.4380,43413.4688
703,5,EG30,5.1790,13.5820,18.8600,43413.5667
704,5,EG30,4.5580,-3.8510,0.9160,43418.5389
706,5,HG1000,5.6840,-0.4230,4.6530,43423.5028
710,5,HG1000,0.9380,26.5020,26.2890,43424.6653
712,5,EG30,5.1910,13.6030,18.8950,43425.4785
713,5,ETH-4,0.2170,-10.9340,-11.0050,43430.5389
714,5,EG30,4.5740,-3.8810,0.8880,43430.6375
715,5,EG30,4.5570,-3.6020,1.1530,43439.5556
717,5,102-GC-AZ01,10.4630,-6.0380,4.5640,43445.6833
720,5,HG1000,-0.0330,-0.7010,-1.5990,43448.6750
726,5,EG30,5.1830,13.8810,19.1570,43453.6229
728,5,ETH-1,12.3150,6.0260,18.1260,43453.8396
730,5,HG1000,0.8210,27.1970,26.8050,43455.5354
733,5,HG1000,-0.0490,-0.6360,-1.5310,43458.8139
736,5,ETH-3,11.9840,6.4940,18.6460,43460.8521
737,5,HG1000,0.9760,27.3420,27.1320,43460.9514
741,5,EG30,4.5620,-3.6290,1.1390,43462.9243
742,5,ETH-2,0.2350,-10.5130,-10.7830,43464.7083
744,5,HG1000,0.0170,-1.4860,-2.3100,43464.9222
747,5,HG1000,0.9540,25.7300,25.5060,43465.7889
750,5,EG30,5.1390,13.7870,19.0000,43467.7056
753,5,EG30,4.5940,-3.4380,1.3550,43468.6660
755,6,EG30,5.1860,13.6400,18.9220,43474.5493
756,6,EG30,4.5830,-3.6430,1.1430,43476.5243
757,6,HG1000,-0.0030,-1.4660,-2.3110,43479.5271
758,6,ETH-4,0.2380,-10.4520,-10.5000,43480.4313
761,6,EG30,5.1880,13.5870,18.8730,43483.5201
763,6,EG30,4.6020,-3.5750,1.2260,43486.7535
767,6,ETH-3,12.0160,6.3280,18.5000,43490.6826
768,6,102-GC-AZ01,10.4100,-6.1290,4.4150,43491.6924
769,6,HG1000,0.9600,26.1750,25.9620,43491.8035
772,6,ETH-3,12.0280,6.5010,18.6800,43492.7201
773,6,EG30,5.1950,13.6410,18.9550,43492.8201
775,6,EG30,5.1970,13.7290,19.0080,43500.5729
776,6,HG1000,0.9570,26.7050,26.4700,43501.6271
777,6,ETH-4,0.1990,-10.5830,-10.6880,43501.8139
780,6,HG1000,5.6230,-0.0980,4.9010,43502.8250
781,6,EG30,5.1930,13.7330,19.0630,43504.6139
782,6,HG1000,0.9590,27.1700,26.9500,43506.6194
783,6,ETH-1,12.3110,5.8760,17.9520,43506.7771
786,6,EG30,4.5790,-3.5590,1.3290,43511.5250
788,6,HG1000,5.7060,-0.5900,4.4590,43513.9222
790,6,102-GC-AZ01,10.4750,-6.3920,4.2100,43516.5208
795,6,EG30,5.1900,13.7260,18.9780,43521.8201
797,6,HG1000,5.6910,0.4020,5.4280,43523.5049
803,6,EG30,4.5770,-3.3550,1.4390,43539.5014
804,6,ETH-2,0.4640,-10.4380,-10.4750,43539.6389
808,6,HG1000,1.0120,27.6930,27.4890,43544.5181
812,6,EG30,5.1540,13.9740,19.2720,43546.5465
813,6,ETH-1,12.2810,6.0770,18.1660,43548.6326
815,6,EG30,4.5700,-3.4630,1.3310,43549.5188
817,6,HG1000,1.0270,27.8090,27.6210,43553.5576
818,6,EG30,5.1870,13.6650,18.8880,43556.5514
819,6,HG1000,0.9470,26.9070,26.6990,43558.5563
820,6,NBS-19,12.2360,5.8620,17.9540,43565.5299
822,6,EG30,4.5740,-3.3930,1.3890,43567.5181
823,6,HG1000,5.5450,-0.2780,4.5810,43572.7493
826,6,EG30,5.1710,13.9450,19.1940,43587.6139
828,6,EG30,4.5760,-3.2840,1.4510,43593.5792
833,6,EG30,5.1450,13.9400,19.1860,43633.4896
834,6,EG30,4.5830,-3.2120,1.5570,43633.6153
835,6,HG1000,1.0390,28.5040,28.3650,43634.5035
836,6,ETH-1,12.3000,6.1230,18.1890,43634.6472
837,6,EG30,4.6160,-3.3070,1.5150,43635.4097
841,6,ETH-4,0.2140,-10.7850,-10.8730,43635.7986
843,6,EG30,5.1970,13.9760,19.2350,43636.5854
846,6,HG1000,5.6980,0.1270,5.1670,43637.4014
850,6,ETH-3,11.9320,6.7340,18.8250,43638.4299
853,6,EG30,4.6080,-3.2210,1.5740,43639.4604
854,6,HG1000,1.0120,27.0000,26.8640,43641.3924
855,6,ETH-1,12.2970,5.9710,18.0310,43641.5576
861,6,102-GC-AZ01,10.5480,-6.2950,4.3700,43642.4417
863,6,EG30,4.6590,-3.0800,1.7960,43642.6347
867,6,NBS-19,12.2280,6.1050,18.1840,43643.3597
871,6,HG1000,0.0330,-1.4930,-2.2820,43643.7542
875,6,EG30,5.1970,13.8450,19.1460,43644.4382
876,6,ETH-2,0.6630,-10.2540,-10.1080,43644.5597
890,6,HG1000,0.9170,26.1810,25.8980,43646.6403
891,6,ETH-3,12.0020,6.6180,18.7780,43646.7375
894,6,HG1000,5.7060,-0.4840,4.5530,43647.4444
900,6,102-GC-AZ01,10.4350,-5.7980,4.7340,43648.5000
901,6,EG30,4.7200,-3.0520,1.8610,43648.6090
906,6,EG30,5.2170,13.9900,19.2770,43649.5347
912,6,ETH-1,12.2840,6.1610,18.1900,43650.5931
915,6,HG1000,0.6840,23.2190,22.7480,43650.8958
920,6,HG1000,0.0430,-1.9130,-2.7110,43651.9174
922,6,ETH-2,0.2570,-10.6930,-10.9700,43652.1493
923,6,EG30,4.6620,-3.2060,1.6340,43652.5583
929,6,EG30,5.0270,13.8490,18.9410,43653.5000
934,6,102-GC-AZ01,10.3110,-6.1050,4.3140,43654.0701
937,6,HG1000,1.0190,27.5130,27.3690,43655.4076
942,6,HG1000,-0.0200,-2.0860,-2.9310,43656.3646
946,6,ETH-3,12.0320,6.4460,18.6300,43656.7924
950,6,EG30,4.6170,-3.2350,1.5380,43657.6424