Session,UID,Sample,d45,d46,d47
2015-03 - 2018-05,46323,ETH-4,-0.26926,-12.80330,-13.32260
2015-03 - 2018-05,46394,ETH-1,11.82530,4.03350,15.53030
2015-03 - 2018-05,47369,ETH-3,11.42360,4.54660,16.00480
2015-03 - 2018-05,47520,HG1000,-0.03060,-0.44655,-1.33160
2015-03 - 2018-05,47527,EG4,1.30600,38.62620,39.43030
2015-03 - 2018-05,47541,EG60,0.92094,29.51380,29.83740
2015-03 - 2018-05,47548,EG60,-0.31084,-7.27590,-7.63760
2015-03 - 2018-05,47752,ETH-4,-0.35650,-12.58800,-13.18330
2015-03 - 2018-05,48071,ETH-1,10.20100,5.01840,14.79400
2015-03 - 2018-05,48321,HG1000,-0.21042,-1.06710,-2.13140
2015-03 - 2018-05,48328,EG60,0.92615,28.66320,29.02190
2015-03 - 2018-05,48335,EG4,1.35020,38.56890,39.41790
2015-03 - 2018-05,48342,EG4,0.12536,1.60930,1.78960
2015-03 - 2018-05,48450,HG1000,-0.01319,-0.39839,-1.28950
2015-03 - 2018-05,48457,EG4,1.30480,38.47230,39.27330
2015-03 - 2018-05,48471,EG60,-0.30821,-7.34100,-7.63600
2015-03 - 2018-05,48478,HG1000,1.13340,32.72750,32.47480
2015-03 - 2018-05,48599,HG1000,1.12390,33.76530,33.48710
2015-03 - 2018-05,48606,EG60,-0.15354,-7.59530,-7.74410
2015-03 - 2018-05,48613,EG4,0.24551,2.04310,2.32840
2015-03 - 2018-05,48925,HG1000,-24.41090,-18.78500,-44.02570
2015-03 - 2018-05,48939,EG60,-24.12590,-7.67870,-32.36650
2015-03 - 2018-05,48946,EG60,-24.11840,-7.67480,-32.38540
2015-03 - 2018-05,49028,ETH-3,11.39360,4.50270,15.91360
2015-03 - 2018-05,49069,HG1000,-24.48790,-18.48710,-43.82200
2015-03 - 2018-05,49772,ETH-4,-0.47842,-12.55610,-13.29570
2015-03 - 2018-05,49968,HG1000,-24.87840,-19.77050,-45.42430
2015-03 - 2018-05,49989,EG4,-25.44650,3.29130,-23.04720
2015-03 - 2018-05,50119,EG23,-24.26740,-1.80390,-26.76430
2015-03 - 2018-05,50126,EG23,0.02726,-1.11120,-1.06170
2015-03 - 2018-05,50140,EG23,-24.26170,-1.72520,-26.67590
2015-03 - 2018-05,50315,ETH-4,-0.42898,-12.35490,-13.03790
2015-03 - 2018-05,50396,ETH-2,-0.34166,-12.26270,-13.09740
2015-03 - 2018-05,51381,EG23,0.14013,-1.47070,-1.31830
2015-03 - 2018-05,51430,EG4,0.29959,2.23450,2.56570
2015-03 - 2018-05,53487,ETH-2,-0.25514,-12.45320,-13.15890
2015-03 - 2018-05,53854,HG1000,0.00707,-0.81055,-1.66630
2015-03 - 2018-05,54111,HG1000,0.26577,-0.75153,-1.30350
2015-03 - 2018-05,54580,HG1000,-24.68220,-19.67980,-45.10790
2015-03 - 2018-05,54587,HG1000,-24.70140,-20.11590,-45.56680
2015-03 - 2018-05,54680,HG1000,-24.68410,-20.83420,-46.22460
2015-03 - 2018-05,54884,HG1000,-0.01320,-0.84486,-1.72300
2015-03 - 2018-05,54891,EG4,0.17868,1.45980,1.74070
2015-03 - 2018-05,54899,HG1000,0.01904,-0.91446,-1.74400
2015-03 - 2018-05,54906,HG1000,-0.13283,-0.86671,-1.85880
2015-03 - 2018-05,54913,EG60,0.02222,-6.64850,-6.64700
2015-03 - 2018-05,54920,EG60,0.02350,-6.59130,-6.60280
2015-03 - 2018-05,54927,EG4,1.63110,38.42830,39.58750
2015-03 - 2018-05,54934,HG1000,1.44040,33.76690,33.79580
2015-03 - 2018-05,54948,EG4,1.63260,38.36550,39.53020
2015-03 - 2018-05,54955,EG60,-24.12650,-6.76400,-31.49820
2015-03 - 2018-05,54985,HG1000,-0.00198,-1.23390,-2.07720
2015-03 - 2018-05,55013,EG4,-1.02090,1.16490,0.18653
2015-03 - 2018-05,55438,EG60,-22.97330,28.14580,3.12100
2015-03 - 2018-05,55705,HG1000,-24.56540,-19.63340,-44.97760
2015-03 - 2018-05,55712,HG1000,-24.51950,-19.68310,-44.98180
2015-03 - 2018-05,55719,EG4,-23.84010,1.83330,-22.76330
2015-03 - 2018-05,55726,EG4,-22.59560,38.90090,14.09490
2015-03 - 2018-05,55733,EG60,-25.64970,-47.46030,-72.03030
2015-03 - 2018-05,55862,EG23,-22.64780,34.96330,10.17470
2015-03 - 2018-05,55869,EG23,-25.40280,-41.88930,-66.31200
2015-03 - 2018-05,56590,HG1000,-0.11853,-0.89581,-1.88300
2015-03 - 2018-05,56743,HG1000,-0.09276,-0.94189,-1.91760
2015-03 - 2018-05,57070,HG1000,-0.09559,-1.04060,-1.98210
2015-03 - 2018-05,57084,HG1000,-0.11292,-1.08290,-2.00850
2015-03 - 2018-05,57136,HG1000,1.34220,33.12990,33.08290
2015-03 - 2018-05,57273,HG1000,1.35700,32.56790,32.55270
2015-03 - 2018-05,57338,HG1000,-24.66110,-19.43420,-44.89580
2015-03 - 2018-05,57345,HG1000,-25.22590,-21.27810,-47.23380
2015-03 - 2018-05,58185,HG1000,-0.55984,-2.42160,-3.83170
2015-03 - 2018-05,58192,HG1000,-0.58071,-2.50680,-3.93330
2015-03 - 2018-05,58479,HG1000,-0.73489,-2.46530,-4.05440
2015-03 - 2018-05,58486,HG1000,-0.79667,-2.33670,-3.97960
2015-03 - 2018-05,58563,HG1000,-24.72780,-19.88430,-45.38940
2015-03 - 2018-05,58701,HG1000,-25.27460,-20.92740,-46.95210
2015-03 - 2018-05,58774,HG1000,-0.11153,-0.68474,-1.66330
2015-03 - 2018-05,59050,HG1000,-25.16180,-36.25390,-61.48070
2015-03 - 2018-05,59057,HG1000,-0.04445,-2.81170,-3.65410
2015-03 - 2018-05,59064,HG1000,-0.23138,-3.20310,-4.21350
2015-03 - 2018-05,59121,HG1000,-0.05732,-0.77435,-1.70010
2015-03 - 2018-05,59128,HG1000,-0.22645,-4.22750,-5.24910
2015-03 - 2018-05,59135,HG1000,-0.17061,-4.42810,-5.40760
2015-03 - 2018-05,59206,HG1000,-0.15112,-4.03250,-4.94890
2015-03 - 2018-05,59278,ETH-2,-0.41097,-12.94330,-13.83920
2015-03 - 2018-05,59285,ETH-2,-0.34894,-12.83920,-13.69060
2015-03 - 2018-05,59737,ETH-2,-0.23511,-12.86320,-13.58690
2015-03 - 2018-05,59995,ETH-2,-0.22168,-12.97470,-13.68070
2015-03 - 2018-05,60002,ETH-2,-0.20677,-12.81870,-13.49560
2015-03 - 2018-05,60009,ETH-2,-0.21791,-12.94550,-13.61980
2015-03 - 2018-05,60037,HG1000,-0.01441,-2.10150,-2.97100
2015-03 - 2018-05,60094,ETH-1,11.84420,3.61220,15.09100
2015-03 - 2018-05,60171,ETH-3,11.56810,4.05090,15.61410
2015-03 - 2018-05,60517,ETH-4,-0.28783,-13.04950,-13.59620
2015-03 - 2018-05,60524,ETH-2,-0.23490,-12.89030,-13.62550
2015-03 - 2018-05,60538,ETH-1,11.74640,3.61900,15.01910
2015-03 - 2018-05,60586,EG60,-0.04815,-7.56900,-7.64480
2015-03 - 2018-05,60600,HG1000,-0.10212,-3.55980,-4.46670
2015-03 - 2018-05,60630,ETH-3,11.44880,4.07000,15.51150
2015-03 - 2018-05,60702,EG60,1.16040,29.38840,29.93430
2015-03 - 2018-05,60709,EG4,0.29922,1.50030,1.87450
2015-03 - 2018-05,60716,EG60,-0.06946,-7.33570,-7.45190
2015-03 - 2018-05,60882,ETH-1,11.70450,3.88860,15.22740
2015-03 - 2018-05,61594,ETH-3,11.43640,4.32710,15.77290
2015-03 - 2018-05,61679,ETH-3,11.46450,4.50270,15.97740
2015-03 - 2018-05,62355,EG60,-25.58020,-47.58920,-72.07250
2015-03 - 2018-05,62362,EG23,-25.33220,-41.78770,-66.12750
2015-03 - 2018-05,62369,EG23,-22.30930,35.34030,10.89560
2015-03 - 2018-05,62376,EG23,-22.86710,35.17010,10.12680
2015-03 - 2018-05,62468,EG4,-22.78670,38.70400,13.71860
2015-03 - 2018-05,62475,EG4,-1.66090,-38.23700,-39.15070
2015-03 - 2018-05,62629,ETH-1,11.68860,3.76790,15.07470
2015-03 - 2018-05,62664,ETH-1,11.70890,3.80880,15.14380
2015-03 - 2018-05,62735,EG4,-25.50740,-38.72550,-63.28030
2015-03 - 2018-05,62742,EG60,-23.23380,28.64130,3.33490
2015-03 - 2018-05,62799,EG4,-25.51550,-38.82330,-63.36200
2015-03 - 2018-05,62806,EG4,-22.82650,38.63590,13.60270
2015-03 - 2018-05,62891,EG4,-1.62420,-38.40740,-39.27750
2015-03 - 2018-05,62919,ETH-2,-0.29788,-12.74280,-13.50340
2015-03 - 2018-05,63592,ETH-3,11.43810,4.48960,15.94450
2015-03 - 2018-05,63908,ETH-1,11.70200,4.05640,15.40490
2015-03 - 2018-05,63950,ETH-2,-0.33463,-12.44660,-13.28190
2015-03 - 2018-05,64312,ETH-3,11.37430,4.50190,15.89560
2015-03 - 2018-05,64347,ETH-4,-0.41618,-12.56170,-13.22080
2015-03 - 2018-05,64386,ETH-1,11.67070,4.14980,15.44050
2015-03 - 2018-05,64619,ETH-2,-0.32931,-12.58010,-13.38970
2015-03 - 2018-05,64661,ETH-3,11.45210,4.44580,15.93070
2015-03 - 2018-05,64771,ETH-4,-0.36890,-12.22140,-12.84990
2015-03 - 2018-05,64807,ETH-1,11.58400,4.06360,15.31530
2015-03 - 2018-05,65246,ETH-2,-0.40121,-12.42560,-13.29790
2015-03 - 2018-05,65274,ETH-3,11.34350,4.52280,15.89730
2015-03 - 2018-05,65295,ETH-4,-0.45329,-12.53600,-13.24320
2015-03 - 2018-05,65773,ETH-3,11.29750,4.54010,15.88660
2015-03 - 2018-05,66160,ETH-2,-0.19327,-12.15280,-12.83820
2015-03 - 2018-05,66328,ETH-1,11.20200,4.18530,15.03900
2015-03 - 2018-05,66396,ETH-4,-1.36300,-11.64500,-13.27030
2015-03 - 2018-05,66438,ETH-4,-0.28681,-12.26430,-12.79210
2015-03 - 2018-05,66827,ETH-2,-0.27753,-12.55440,-13.35500
2015-03 - 2018-05,67306,ETH-2,-0.09690,-11.85190,-12.42180
2015-03 - 2018-05,67538,ETH-3,11.43610,4.58880,16.06230
2015-03 - 2018-05,68331,ETH-1,11.73860,3.83310,15.21030
2015-03 - 2018-05,68352,ETH-4,-0.27866,-12.69180,-13.22790
2015-03 - 2018-05,68446,ETH-2,-0.16219,-12.38150,-13.06070
2015-03 - 2018-05,68796,ETH-3,11.61290,4.16840,15.80520
2015-03 - 2018-05,68825,ETH-4,-0.16339,-12.87810,-13.25320
2015-03 - 2018-05,68832,HG1000,-0.50111,-3.69980,-5.01000
2015-03 - 2018-05,68839,HG1000,-24.89050,-19.93640,-45.60800
2015-03 - 2018-05,68846,HG1000,0.00153,-2.91960,-3.73080
2015-03 - 2018-05,69266,ETH-3,11.43120,4.21230,15.66580
2015-03 - 2018-05,69438,ETH-1,11.65630,3.89150,15.18090
2015-03 - 2018-05,69606,HG1000,-25.06980,-20.07330,-45.89740
2015-03 - 2018-05,69613,HG1000,-0.07013,-2.96080,-3.84140
2015-03 - 2018-05,69620,HG1000,-25.05290,-20.02370,-45.84070
2015-03 - 2018-05,69627,ETH-2,-0.35781,-12.59940,-13.47570
2015-03 - 2018-05,69704,ETH-3,11.38420,4.28280,15.68440
2015-03 - 2018-05,69813,ETH-4,-0.35635,-12.56740,-13.18470
2015-03 - 2018-05,70252,ETH-3,11.42740,4.09060,15.57340
2015-03 - 2018-05,70459,ETH-1,11.73390,3.82170,15.23390
2015-03 - 2018-05,70644,ETH-2,-0.24743,-12.60250,-13.32850
2015-03 - 2018-05,70718,ETH-3,11.52110,4.23060,15.77710
2015-03 - 2018-05,70776,ETH-4,-0.32346,-12.87850,-13.44690
2015-03 - 2018-05,70903,ETH-1,11.76140,3.71030,15.11250
2015-03 - 2018-05,71023,ETH-2,-0.24815,-12.94870,-13.68330
2015-03 - 2018-05,71145,ETH-3,11.48880,4.02930,15.56770
2015-03 - 2018-05,71271,ETH-1,11.63690,3.57560,14.88310
2015-03 - 2018-05,71802,EG4,-23.75430,1.07010,-23.37040
2015-03 - 2018-05,71816,EG60,-3.18290,-47.37440,-49.86490
2015-03 - 2018-05,71823,HG1000,-0.37277,-2.52030,-3.70520
2015-03 - 2018-05,71892,EG4,1.63420,38.49880,39.68690
2015-03 - 2018-05,71920,ETH-3,11.42080,3.77010,15.19980
2015-03 - 2018-05,72062,HG1000,-25.36870,-22.03080,-48.07780
2015-03 - 2018-05,72301,EG60,-25.84340,-48.09940,-72.81250
2015-03 - 2018-05,72315,ETH-1,11.68720,3.32950,14.64710
2015-03 - 2018-05,72673,ETH-3,11.49990,3.81650,15.34650
2015-03 - 2018-05,72748,ETH-2,-0.39114,-13.17200,-14.02040
2015-03 - 2018-05,72814,ETH-3,11.45580,4.13650,15.62100
2015-03 - 2018-05,73014,ETH-1,11.65350,3.89730,15.19210
2015-03 - 2018-05,73028,ETH-2,-0.38073,-12.76480,-13.62020
2015-03 - 2018-05,73167,ETH-3,11.41240,4.16340,15.63560
2015-03 - 2018-05,73480,ETH-4,-0.35038,-12.92220,-13.53450
2015-03 - 2018-05,74313,HG1000,-0.49323,-2.77660,-4.09880
2015-03 - 2018-05,74320,HG1000,-25.42940,-21.99350,-48.08690
2015-03 - 2018-05,74327,EG4,-25.51190,-39.43670,-63.94120
2015-03 - 2018-05,74563,ETH-3,10.61240,4.12370,14.73410
2015-03 - 2018-05,74651,ETH-4,-0.36772,-12.76130,-13.33450
2015-03 - 2018-05,74956,HG1000,-25.43460,-21.90060,-47.98190
2015-03 - 2018-05,74963,EG4,0.26692,1.56580,1.90450
2015-03 - 2018-05,74970,EG60,-25.93020,-47.72630,-72.50220
2015-03 - 2018-05,74998,EG4,-23.88110,1.32700,-23.24310
2015-03 - 2018-05,75005,EG60,1.13030,29.29920,29.85190
2015-03 - 2018-05,75019,EG4,1.51630,38.64250,39.65260
2015-03 - 2018-05,75160,EG60,1.05060,29.38470,29.82650
2015-03 - 2018-05,75167,EG60,-24.23080,-7.38200,-32.20240
2015-03 - 2018-05,75174,EG60,-2.45410,-47.46250,-49.20020
2015-03 - 2018-05,75281,ETH-2,-0.25603,-13.02330,-13.73500
2015-03 - 2018-05,75326,EG4,-23.85980,0.88817,-23.66930
2015-03 - 2018-05,75429,EG60,1.13710,29.17080,29.74700
2015-03 - 2018-05,75488,ETH-3,11.49700,4.07800,15.62660
2015-03 - 2018-05,75683,ETH-1,11.77210,3.58460,14.98340
2015-03 - 2018-05,75823,ETH-3,11.50890,3.87830,15.39940
2015-03 - 2018-05,76535,EG60,-24.16290,-7.78060,-32.50490
2015-03 - 2018-05,76570,EG60,-24.09050,-6.86100,-31.55070
2015-03 - 2018-05,76754,HG1000,-25.09610,-21.12550,-46.90510
2015-03 - 2018-05,76755,HG1000,-25.09570,-21.12780,-46.90940
2015-03 - 2018-05,76761,EG4,-23.82220,0.76437,-23.80020
2015-03 - 2018-05,76762,EG4,-23.82230,0.76437,-23.79100
2015-03 - 2018-05,76768,EG4,-23.79950,0.92220,-23.60720
2015-03 - 2018-05,76769,EG4,-23.79970,0.92021,-23.61450
2015-03 - 2018-05,76775,HG1000,-25.26650,-20.81240,-46.84000
2015-03 - 2018-05,76776,HG1000,-25.26620,-20.81010,-46.83180
2015-03 - 2018-05,76782,EG60,0.98050,29.11670,29.47150
2015-03 - 2018-05,76783,EG60,0.98037,29.11710,29.47190
2015-03 - 2018-05,76830,ETH-3,11.50830,3.88160,15.38540
2015-03 - 2018-05,77090,ETH-4,-0.27488,-13.13330,-13.63350
2015-03 - 2018-05,77359,ETH-3,11.59670,4.06400,15.66020
2015-03 - 2018-05,77366,ETH-4,-0.25742,-13.05310,-13.56480
2015-03 - 2018-05,77405,ETH-3,11.61700,3.80820,15.45260
2015-03 - 2018-05,77412,ETH-3,11.61190,3.85240,15.54300
