Session,UID,Sample,d45,d46,d47
2015-03 - 2018-05,77419,ETH-3,11.60320,3.84550,15.49000
2015-03 - 2018-05,77450,ETH-1,11.87030,3.42090,14.98220
2015-03 - 2018-05,77573,ETH-3,11.45730,4.01330,15.50800
2015-03 - 2018-05,77719,ETH-2,-0.20730,-12.93110,-13.60800
2015-03 - 2018-05,77792,ETH-3,11.54280,3.97520,15.55540
2015-03 - 2018-05,78068,ETH-4,-0.31152,-13.11780,-13.68150
2015-03 - 2018-05,78089,ETH-4,-0.33223,-13.11790,-13.64650
2015-03 - 2018-05,78235,ETH-2,-0.18115,-13.16380,-13.78720
2015-03 - 2018-05,78340,ETH-3,11.51960,3.81320,15.40200
2015-03 - 2018-05,78998,HG1000,-0.75288,-0.63502,-2.31360
2015-03 - 2018-05,79019,HG1000,-25.15410,-21.10160,-46.98960
2015-03 - 2018-05,79412,HG1000,-0.09625,-2.12830,-3.07530
2015-03 - 2018-05,79419,EG4,-22.83360,37.91510,12.87080
2015-03 - 2018-05,79426,HG1000,-25.27900,-21.15110,-47.17750
2015-03 - 2018-05,79508,EG60,0.85049,29.27000,29.49890
2015-03 - 2018-05,79543,ETH-3,11.40630,4.16410,15.56800
2015-03 - 2018-05,79558,EG60,-24.23390,-7.38640,-32.21520
2015-03 - 2018-05,79671,ETH-4,-0.31374,-13.04070,-13.62150
2015-03 - 2018-05,79699,HG1000,-0.91857,-2.38660,-4.16610
2015-03 - 2018-05,79728,ETH-1,11.80740,3.66340,15.08080
2015-03 - 2018-05,80355,ETH-3,11.50210,4.11940,15.65930
2015-03 - 2018-05,80556,ETH-4,-0.21501,-12.67400,-13.14350
2015-03 - 2018-05,80614,ETH-1,11.70390,3.77280,15.11030
2015-03 - 2018-05,80721,EG60,-23.21770,29.29680,4.01400
2015-03 - 2018-05,80779,EG4,-22.87080,38.62040,13.54500
2015-03 - 2018-05,80835,EG23,-23.98790,-2.28580,-26.94260
2015-03 - 2018-05,80969,EG4,1.51630,38.84850,39.86520
2015-03 - 2018-05,81057,EG4,1.55950,38.92300,40.02690
2015-03 - 2018-05,81168,EG60,0.90967,29.35900,29.66230
2015-03 - 2018-05,81399,ETH-3,11.58220,3.90340,15.53770
2015-03 - 2018-05,81471,ETH-4,-0.22150,-13.10490,-13.58290
2015-03 - 2018-05,81528,EG4,-25.93390,-39.31630,-64.22440
2015-03 - 2018-05,81570,HG1000,-25.24110,-21.55550,-47.50140
2015-03 - 2018-05,81577,EG4,-26.18430,-39.37370,-64.58600
2015-03 - 2018-05,81584,EG60,-26.23280,-48.31090,-73.39180
2015-03 - 2018-05,81655,ETH-4,-0.23642,-13.10760,-13.60180
2015-03 - 2018-05,81708,EG60,-1.37740,-47.60780,-48.34290
2015-03 - 2018-05,81757,ETH-1,11.83060,3.61870,15.05150
2015-03 - 2018-05,82394,EG23,0.11617,-1.79630,-1.64850
2015-03 - 2018-05,82401,EG60,-23.26250,28.46730,3.15560
2015-03 - 2018-05,82688,HG1000,-24.99290,-21.11000,-46.83000
2015-03 - 2018-05,82695,EG4,-24.02300,1.63830,-23.12100
2015-03 - 2018-05,82702,ETH-3,11.40430,3.93800,15.40960
2015-03 - 2018-05,82867,ETH-4,-0.32765,-13.09250,-13.68020
2015-03 - 2018-05,83418,HG1000,0.07233,-1.36000,-2.14410
2015-03 - 2018-05,83432,ETH-1,11.92110,3.66850,15.23730
2015-03 - 2018-05,83439,ETH-3,11.64060,4.13370,15.79830
2015-03 - 2018-05,83498,ETH-4,-0.18070,-12.88530,-13.30210
2015-03 - 2018-05,83505,EG60,-0.29982,-6.61640,-6.94070
2015-03 - 2018-05,83531,EG4,-25.29300,-38.91480,-63.23090
2015-03 - 2018-05,83532,EG4,-25.29190,-38.90220,-63.21450
2015-03 - 2018-05,83545,ETH-2,-0.12257,-12.64400,-13.18460
2015-03 - 2018-05,83639,ETH-1,11.86060,3.76890,15.26680
2015-03 - 2018-05,83653,ETH-2,-0.16081,-12.75840,-13.41780
2015-03 - 2018-05,83733,HG1000,1.15940,33.72800,33.47920
2015-03 - 2018-05,83734,HG1000,1.15980,33.74280,33.49400
2015-03 - 2018-05,83792,HG1000,-24.94230,-21.19080,-46.80530
2015-03 - 2018-05,83920,ETH-3,11.52920,4.18200,15.74980
2015-03 - 2018-05,84121,EG60,0.95526,28.58070,28.90780
2015-03 - 2018-05,84178,ETH-2,-0.21217,-12.90760,-13.57550
2015-03 - 2018-05,84192,ETH-4,-0.27971,-13.03910,-13.53180
2015-03 - 2018-05,84343,ETH-1,11.81470,3.59020,15.02340
2015-03 - 2018-05,84718,ETH-3,11.53380,4.12180,15.67680
2015-03 - 2018-05,84725,EG23,-25.56970,-42.70580,-67.24240
2015-03 - 2018-05,84754,EG23,-0.25694,-1.86090,-2.10080
2015-03 - 2018-05,84761,ETH-2,-0.21934,-12.67970,-13.37560
2015-03 - 2018-05,84856,ETH-4,-0.18424,-12.25590,-12.67350
2015-03 - 2018-05,84939,EG23,-24.24990,-2.57860,-27.50880
2015-03 - 2018-05,85000,ETH-3,11.47990,4.19150,15.74830
2015-03 - 2018-05,85076,ETH-4,-0.30611,-12.93180,-13.50470
2015-03 - 2018-05,85142,ETH-1,11.78070,3.75270,15.14410
2015-03 - 2018-05,85388,ETH-3,11.56010,4.24540,15.79400
2015-03 - 2018-05,85529,ETH-4,-0.24817,-12.89310,-13.39460
2015-03 - 2018-05,85647,ETH-1,11.79290,3.73860,15.13420
2015-03 - 2018-05,85844,HG1000,0.73526,32.65910,31.93270
2015-03 - 2018-05,86013,HG1000,-0.16013,-1.66130,-2.68800
2015-03 - 2018-05,86124,ETH-3,11.43170,4.24090,15.67720
2015-03 - 2018-05,86131,ETH-4,-0.33805,-12.77710,-13.38230
2015-03 - 2018-05,86148,ETH-1,11.74680,3.79950,15.14170
2015-03 - 2018-05,86303,ETH-2,-0.23168,-12.67280,-13.41620
2015-03 - 2018-05,86502,ETH-3,11.13090,4.06770,15.25140
2015-03 - 2018-05,86698,ETH-4,-0.14299,-12.51090,-12.91050
2015-03 - 2018-05,86806,ETH-1,11.83780,3.99410,15.50510
2015-03 - 2018-05,86834,ETH-2,0.18977,-11.73220,-11.99530
2015-03 - 2018-05,87218,ETH-4,-0.23644,-12.73830,-13.21170
2015-03 - 2018-05,87419,ETH-2,-0.16325,-12.74470,-13.40450
2015-03 - 2018-05,87513,ETH-3,11.55440,4.21030,15.80950
2015-03 - 2018-05,87638,ETH-4,-0.23825,-12.85690,-13.31440
2015-03 - 2018-05,87879,ETH-1,11.83270,3.70800,15.21140
2015-03 - 2018-05,88223,ETH-3,11.51130,4.07770,15.60630
2015-03 - 2018-05,88297,EG60,-23.20170,28.14300,2.87160
2015-03 - 2018-05,88304,EG4,0.23352,2.27610,2.57580
2015-03 - 2018-05,88311,EG23,1.31660,35.39950,36.15760
2015-03 - 2018-05,88361,ETH-4,-0.26514,-13.01130,-13.52700
2015-03 - 2018-05,88507,ETH-2,-0.16717,-12.57140,-13.19210
2015-03 - 2018-05,88819,ETH-4,-0.24757,-12.86960,-13.36310
2015-03 - 2018-05,89058,ETH-3,11.52760,4.24520,15.77530
2015-03 - 2018-05,89248,ETH-2,-0.20265,-12.64300,-13.34570
2015-03 - 2018-05,89341,HG1000,0.23239,-1.42250,-2.03890
2015-03 - 2018-05,89372,EG23,-24.23660,-2.12460,-27.04270
2015-03 - 2018-05,89447,ETH-3,11.51430,4.30380,15.83650
2015-03 - 2018-05,89561,ETH-4,-0.29254,-12.81830,-13.36820
2015-03 - 2018-05,89666,ETH-1,11.82550,3.99390,15.42120
2015-03 - 2018-05,89769,ETH-2,-0.18682,-12.55490,-13.24590
2015-03 - 2018-05,89920,ETH-3,11.55400,4.26170,15.83730
2015-03 - 2018-05,90011,ETH-4,-0.23869,-12.57320,-13.09190
2015-03 - 2018-05,90097,ETH-1,11.84390,3.82330,15.33380
2015-03 - 2018-05,90322,EG60,1.05720,28.98390,29.42630
2015-03 - 2018-05,90378,ETH-2,-0.17161,-12.82590,-13.44730
2015-03 - 2018-05,90438,EG4,-0.00625,2.12070,2.17230
2015-03 - 2018-05,90679,ETH-3,11.53990,4.24670,15.85170
2015-03 - 2018-05,91090,ETH-3,11.55840,4.09010,15.64370
2015-03 - 2018-05,91335,EG4,-22.68510,38.62290,13.71830
2015-03 - 2018-05,91385,ETH-4,-0.26491,-12.80820,-13.34710
2015-03 - 2018-05,91447,ETH-1,11.80570,3.72420,15.21460
2015-03 - 2018-05,91542,HG1000,-25.02370,-22.24110,-47.93290
2015-03 - 2018-05,91766,EG4,-22.75140,38.75130,13.81000
2015-03 - 2018-05,91828,ETH-3,11.50270,4.30250,15.83140
2015-03 - 2018-05,92098,HG1000,0.22960,-0.85196,-1.46410
2015-03 - 2018-05,92205,ETH-1,11.77100,4.01870,15.45040
2015-03 - 2018-05,92355,EG60,-24.55480,-8.12500,-33.26350
2015-03 - 2018-05,92439,HG1000,0.23657,-0.78946,-1.40270
2015-03 - 2018-05,92494,ETH-1,11.77740,3.96030,15.37870
2015-03 - 2018-05,92666,ETH-1,11.80570,3.90830,15.30220
2015-03 - 2018-05,92826,ETH-1,11.83150,3.84830,15.27370
2015-03 - 2018-05,92833,ETH-1,11.83300,3.85000,15.34430
2015-03 - 2018-05,92840,ETH-1,11.82560,3.84030,15.24850
2015-03 - 2018-05,92847,ETH-1,11.82530,3.78640,15.20650
2015-03 - 2018-05,92854,ETH-1,11.83360,3.92010,15.44240
2015-03 - 2018-05,92868,ETH-1,11.81470,3.77110,15.19750
2015-03 - 2018-05,92875,ETH-1,11.81690,3.78130,15.21270
2015-03 - 2018-05,92882,ETH-1,11.82740,3.82210,15.33030
2015-03 - 2018-05,92940,ETH-1,11.81830,3.71950,15.12270
2015-03 - 2018-05,93012,ETH-3,11.53640,4.20630,15.76160
2015-03 - 2018-05,93153,ETH-1,11.79750,3.79450,15.22190
2015-03 - 2018-05,93167,ETH-1,11.80090,3.79300,15.27640
2015-03 - 2018-05,93174,ETH-1,11.80580,3.79180,15.20510
2015-03 - 2018-05,93321,HG1000,0.23482,-0.61197,-1.19900
2015-03 - 2018-05,93889,ETH-4,-0.28824,-12.86410,-13.37420
2015-03 - 2018-05,94001,ETH-1,11.79060,3.89850,15.28380
2015-03 - 2018-05,94226,ETH-3,11.54160,4.16460,15.77430
2015-03 - 2018-05,100412,HG1000,0.29732,-0.59339,-1.16670
2015-03 - 2018-05,100428,EG60,-0.20515,-7.52750,-7.75490
2015-03 - 2018-05,101554,ETH-1,11.84730,3.82450,15.28430
2015-03 - 2018-05,101586,ETH-2,-0.16840,-12.79530,-13.43030
2015-03 - 2018-05,102246,EG23,1.57190,35.13180,36.17540
2015-03 - 2018-05,102370,HG1000,1.39540,30.38450,30.40610
2015-03 - 2018-05,102410,ETH-2,-0.17041,-12.65040,-13.29360
2015-03 - 2018-05,102510,ETH-1,11.84590,3.77220,15.22870
2015-03 - 2018-05,102545,HG1000,-24.68100,-19.52170,-44.99430
2015-03 - 2018-05,103607,HG1000,-0.17947,-2.14220,-3.14240
2015-03 - 2018-05,103776,ETH-2,-0.30411,-12.61390,-13.39780
2015-03 - 2018-05,105316,ETH-4,-0.17302,-12.75310,-13.16350
2015-03 - 2018-05,105551,EG60,-25.59620,-47.91250,-72.40320
2015-03 - 2018-05,105581,ETH-2,-0.22550,-12.80030,-13.54030
2015-03 - 2018-05,105589,ETH-2,-0.22370,-12.79200,-13.52350
2015-03 - 2018-05,105730,ETH-3,11.45140,4.13670,15.59390
2015-03 - 2018-05,105787,EG4,1.02910,39.37920,39.89970
2015-03 - 2018-05,105845,ETH-4,-0.30968,-12.81460,-13.38530
2015-03 - 2018-05,105886,ETH-1,11.80690,3.85970,15.26490
2015-03 - 2018-05,106004,ETH-2,-0.04241,-12.16790,-12.65810
2015-03 - 2018-05,106294,ETH-4,-0.33521,-13.01300,-13.62640
2015-03 - 2018-05,106365,ETH-1,11.75580,3.73500,15.07440
2015-03 - 2018-05,106430,EG4,0.37349,2.41920,2.81760
2015-03 - 2018-05,106996,ETH-2,-0.21530,-12.87280,-13.60850
2015-03 - 2018-05,107004,ETH-2,-0.21052,-12.81420,-13.52900
2015-03 - 2018-05,107012,ETH-2,-0.21900,-12.86950,-13.55590
2015-03 - 2018-05,107020,ETH-2,-0.21352,-12.82760,-13.51860
2015-03 - 2018-05,107082,ETH-1,11.79950,3.68880,15.08570
2015-03 - 2018-05,107141,ETH-2,-0.21856,-12.80870,-13.44470
2015-03 - 2018-05,107171,ETH-4,-0.29943,-13.05170,-13.54730
2015-03 - 2018-05,107399,IAEA-C1,12.17870,3.71610,15.60070
2015-03 - 2018-05,107407,IAEA-C2,1.95080,-2.98070,-1.18660
2015-03 - 2018-05,107423,ETH-1,11.55240,3.66020,14.84950
2015-03 - 2018-05,107512,ETH-2,-0.26999,-12.72210,-13.49780
2015-03 - 2018-05,107573,IAEA-C2,1.93060,-2.98990,-1.26030
2015-03 - 2018-05,107589,MERCK,-29.99810,-9.77750,-40.61880
2015-03 - 2018-05,107764,ETH-4,-0.29871,-12.96510,-13.49890
2015-03 - 2018-05,107838,ETH-1,11.81860,3.69420,15.18460
2015-03 - 2018-05,108149,HG1000,-0.06893,-2.09710,-3.04180
2015-03 - 2018-05,108157,EG4,-25.14620,-38.68010,-62.88020
2015-03 - 2018-05,108165,EG60,0.04087,-7.74390,-7.72170
2015-03 - 2018-05,108173,EG23,0.28704,-1.55900,-1.25790
2015-03 - 2018-05,108229,ETH-3,11.53030,4.28670,15.86770
2015-03 - 2018-05,108326,ETH-4,-0.32042,-12.84660,-13.45310
2015-03 - 2018-05,108506,IAEA-C2,1.92870,-2.86750,-1.12680
2015-03 - 2018-05,108514,ETH-1,11.75250,3.86130,15.26110
2015-03 - 2018-05,108522,MERCK,-30.26380,-9.70850,-40.81570
2015-03 - 2018-05,108569,IAEA-C2,1.90470,-2.83390,-1.12300
2015-03 - 2018-05,108577,MERCK,-30.27820,-9.69910,-40.78280
2015-03 - 2018-05,108593,IAEA-C1,12.13540,3.83040,15.74690
2015-03 - 2018-05,108601,IAEA-C2,1.91490,-2.80340,-1.03570
2015-03 - 2018-05,108609,MERCK,-30.28160,-9.70970,-40.84680
2015-03 - 2018-05,108657,ETH-2,-0.29700,-12.57650,-13.37440
2015-03 - 2018-05,108741,ETH-2,-0.31411,-12.56930,-13.39170
2015-03 - 2018-05,108757,IAEA-C2,1.87880,-2.83390,-1.14250
2015-03 - 2018-05,108765,ETH-3,11.35470,4.33200,15.68970
2015-03 - 2018-05,108773,IAEA-C1,12.12450,3.88360,15.73470
2015-03 - 2018-05,108781,EG4,-25.26100,-38.65450,-62.95680
2015-03 - 2018-05,109367,ETH-2,-0.23842,-12.63720,-13.37800
2015-03 - 2018-05,109417,ETH-3,11.47360,4.41570,15.88300
2015-03 - 2018-05,109470,IAEA-C1,12.17750,3.76750,15.65350
2015-03 - 2018-05,109486,MERCK,-30.25280,-9.75660,-40.85100
2015-03 - 2018-05,109545,ETH-4,-0.43046,-12.84490,-13.57740
2015-03 - 2018-05,109746,IAEA-C1,12.15890,3.81500,15.74920
2015-03 - 2018-05,109754,IAEA-C2,1.94510,-2.85080,-1.13430
2015-03 - 2018-05,109770,MERCK,-29.97520,-9.64180,-40.46610
2015-03 - 2018-05,109796,MERCK,-30.20400,-9.68620,-40.78950
2015-03 - 2018-05,109804,IAEA-C1,12.11300,3.82550,15.71710
2015-03 - 2018-05,109812,IAEA-C2,1.89560,-2.88320,-1.16010
2015-03 - 2018-05,109836,MERCK,-30.15720,-9.64070,-40.61980
2015-03 - 2018-05,109844,IAEA-C2,1.87940,-2.81930,-1.15210
2015-03 - 2018-05,110085,IAEA-C2,1.91060,-2.83200,-1.08200
2015-03 - 2018-05,110093,MERCK,-30.02030,-9.55660,-40.41540
2015-03 - 2018-05,110109,IAEA-C2,1.87530,-2.84900,-1.11910
2015-03 - 2018-05,110138,ETH-3,11.42910,4.38930,15.81370
2015-03 - 2018-05,110154,IAEA-C2,1.98630,-2.79940,-0.95998